     1→     1→// English translations for NetOptima
     2→     2→const en: Record<string, string> = {
    83→    83→  'filter.selectVendor': 'Select vendor',
    84→    84→
    85→    85→  // ========== COMMON STATUS LABELS ==========
    86→    86→  'status.critical': 'Critical',
    87→    87→  'status.warning': 'Warning',
    88→    88→  'status.info': 'Info',
    89→    89→  'status.major': 'Major',
    90→    90→  'status.minor': 'Minor',
    91→    91→  'status.active': 'Active',
    92→    92→  'status.degraded': 'Degraded',
    93→    93→  'status.down': 'Down',
    94→    94→  'status.maintenance': 'Maintenance',
    95→    95→  'status.pending': 'Pending',
    96→    96→  'status.implemented': 'Implemented',
    97→    97→  'status.dismissed': 'Dismissed',
    98→    98→  'status.resolved': 'Resolved',
    99→    99→  'status.detected': 'Detected',
   100→   100→  'status.investigating': 'Investigating',
   101→   101→  'status.falsePositive': 'False Positive',
   102→   102→  'status.completed': 'Completed',
   103→   103→  'status.running': 'Running',
   104→   104→  'status.triggered': 'Triggered',
   105→   105→  'status.failed': 'Failed',
   106→   106→  'status.rolledBack': 'Rolled Back',
   107→   107→  'status.open': 'Open',
   108→   108→  'status.improving': 'Improving',
   109→   109→  'status.stable': 'Stable',
   110→   110→  'status.degrading': 'Degrading',
   111→   111→  'status.onTrack': 'On Track',
   112→   112→  'status.belowTarget': 'Below Target',
   113→   113→  'status.inProgress': 'In Progress',
   114→   114→  'status.applied': 'Applied',
   115→   115→  'status.openLoop': 'Open Loop',
   116→   116→  'status.semiAutomated': 'Semi-Automated',
   117→   117→  'status.closedLoop': 'Closed Loop',
   118→   118→  'status.thirdParty': 'Third Party',
   119→   119→  'status.energySaving': 'Energy Saving',
   120→   120→  'status.yes': 'Yes',
   121→   121→  'status.no': 'No',
   122→   122→  'status.ackd': "Ack'd",
   123→   123→  'status.new': 'New',
   124→   124→  'status.unknown': 'Unknown',
   125→   125→  'status.na': 'N/A',
   126→   126→
   127→   127→  // ========== COMMON TABLE HEADERS ==========
   128→   128→  'th.site': 'Site',
   129→   129→  'th.status': 'Status',
   130→   130→  'th.severity': 'Severity',
   131→   131→  'th.technology': 'Technology',
   132→   132→  'th.tech': 'Tech',
   133→   133→  'th.metric': 'Metric',
   134→   134→  'th.message': 'Message',
   135→   135→  'th.actions': 'Actions',
   136→   136→  'th.value': 'Value',
   137→   137→  'th.siteDetails': 'Site Details',
   138→   138→  'th.dl': 'DL (Mbps)',
   139→   139→  'th.ul': 'UL (Mbps)',
   140→   140→  'th.latency': 'Latency (ms)',
   141→   141→  'th.availability': 'Availability',
   142→   142→  'th.users': 'Users',
   143→   143→  'th.dropRate': 'Drop Rate',
   144→   144→  'th.sinr': 'SINR (dB)',
   145→   145→  'th.title': 'Title',
   146→   146→  'th.category': 'Category',
   147→   147→  'th.priority': 'Priority',
   148→   148→  'th.assigned': 'Assigned',
   149→   149→  'th.mttr': 'MTTR',
   150→   150→  'th.sla': 'SLA',
   151→   151→  'th.tags': 'Tags',
   152→   152→  'th.parameter': 'Parameter',
   153→   153→  'th.currentValue': 'Current Value',
   154→   154→  'th.min': 'Min',
   155→   155→  'th.max': 'Max',
   156→   156→  'th.unit': 'Unit',
   157→   157→  'th.description': 'Description',
   158→   158→  'th.ruleName': 'Rule Name',
   159→   159→  'th.condition': 'Condition',
   160→   160→  'th.threshold': 'Threshold',
   161→   161→  'th.enabled': 'Enabled',
   162→   162→  'th.affectedUsers': 'Affected Users',
   163→   163→  'th.rootCause': 'Root Cause',
   164→   164→  'th.sourceCell': 'Source Cell',
   165→   165→  'th.conflictingCell': 'Conflicting Cell',
   166→   166→  'th.nearestSite': 'Nearest Site',
   167→   167→  'th.faultType': 'Fault Type',
   168→   168→  'th.component': 'Component',
   169→   169→  'th.entityType': 'Entity Type',
   170→   170→  'th.entityName': 'Entity Name',
   171→   171→  'th.requestedBy': 'Requested By',
   172→   172→  'th.approvedBy': 'Approved By',
   173→   173→  'th.rollbackReason': 'Rollback Reason',
   174→   174→  'th.policyName': 'Policy Name',
   175→   175→  'th.sitesAffected': 'Sites Affected',
   176→   176→  'th.actionsTaken': 'Actions Taken',
   177→   177→  'th.trigger': 'Trigger',
   178→   178→  'th.rollback': 'Rollback',
   179→   179→  'th.segmentName': 'Segment Name',
   180→   180→  'th.churnRisk': 'Churn Risk',
   181→   181→  'th.peakHour': 'Peak Hour',
   182→   182→  'th.topServices': 'Top Services',
   183→   183→  'th.successRate': 'Success Rate',
   184→   184→  'th.impactScore': 'Impact Score',
   185→   185→  'th.annualSaving': 'Annual Saving',
   186→   186→  'th.dataRate': 'Data Rate',
   187→   187→  'th.callSetup': 'Call Setup',
   188→   188→  'th.pageLoad': 'Page Load',
   189→   189→  'th.videoStart': 'Video Start',
   190→   190→  'th.latencyTarget': 'Latency Target',
   191→   191→  'th.currentLoad': 'Current Load',
   192→   192→  'th.avgInterference': 'Avg Interference',
   193→   193→  'th.potentialSaving': 'Potential Saving',
   194→   194→  'th.servingCell': 'Serving Cell',
   195→   195→  'th.neighborCell': 'Neighbor Cell',
   196→   196→  'th.code': 'Code',
   197→   197→  'th.type': 'Type',
   198→   198→  'th.probability': 'Probability',
   199→   199→  'th.confidence': 'Confidence',
   200→   200→  'th.timeToFail': 'Time to Fail',
   201→   201→  'th.action': 'Action',
   202→   202→  'th.name': 'Name',
   203→   203→  'th.vendor': 'Vendor',
   204→   204→  'th.region': 'Region',
   205→   205→  'th.band': 'Band',
   206→   206→  'th.bandwidth': 'Bandwidth',
   207→   207→  'th.utilization': 'Utilization',
   208→   208→  'th.direction': 'Direction',
   209→   209→  'th.forecast': 'Forecast',
   210→   210→  'th.current': 'Current',
   211→   211→  'th.change': 'Change',
   212→   212→  'th.horizon': 'Horizon',
   213→   213→  'th.target': 'Target',
   214→   214→  'th.actual': 'Actual',
   215→   215→  'th.breach': 'Breach %',
   216→   216→  'th.siteCount': 'Site Count',
   217→   217→  'th.score': 'Score',
   218→   218→  'th.grade': 'Grade',
   219→   219→  'th.createdAt': 'Created',
   220→   220→  'th.date': 'Date',
   221→   221→  'th.startTime': 'Start',
   222→   222→  'th.endTime': 'End',
   223→   223→  'th.duration': 'Duration',
   224→   224→  'th.rollout': 'Rollout',
   225→   225→  'th.currentPhase': 'Current Phase',
   226→   226→  'th.siteName': 'Site Name',
   227→   227→  'th.siteCode': 'Site Code',
   228→   228→  'th.latitude': 'Latitude',
   229→   229→  'th.longitude': 'Longitude',
   230→   230→  'th.altitude': 'Altitude',
   231→   231→  'th.frequency': 'Frequency',
   232→   232→  'th.maxCapacity': 'Max Capacity',
   233→   233→  'th.rsrp': 'RSRP',
   234→   234→  'th.rsrq': 'RSRQ',
   235→   235→  'th.sinrCol': 'SINR',
   236→   236→  'th.dlThroughput': 'DL Throughput',
   237→   237→  'th.ulThroughput': 'UL Throughput',
   238→   238→  'th.latencyCol': 'Latency',
   239→   239→  'th.availabilityCol': 'Availability',
   240→   240→  'th.hoSuccessRate': 'HO Success Rate',
   241→   241→  'th.dropRateCol': 'Drop Rate',
   242→   242→  'th.prbUtil': 'PRB Utilization',
   243→   243→  'th.zScore': 'Z-Score',
   244→   244→
   245→   245→  // ========== COMMON BUTTON LABELS ==========
   246→   246→  'btn.refresh': 'Refresh',
   247→   247→  'btn.save': 'Save',
   248→   248→  'btn.saveN': 'Save ({n})',
   249→   249→  'btn.ack': 'Ack',
   250→   250→  'btn.resolve': 'Resolve',
   251→   251→  'btn.rollback': 'Rollback',
   252→   252→  'btn.apply': 'Apply',
   253→   253→  'btn.retry': 'Retry',
   254→   254→  'btn.sync': 'Sync',
   255→   255→  'btn.connect': 'Connect',
   256→   256→  'btn.disconnect': 'Disconnect',
   257→   257→  'btn.analyze': 'Analyze Root Cause',
   258→   258→  'btn.analyzing': 'Analyzing...',
   259→   259→  'btn.send': 'Send message',
   260→   260→  'btn.addSite': 'Add New Site',
   261→   261→  'btn.syncNow': 'Sync Now',
   262→   262→
   263→   263→  // ========== COMMON EMPTY STATES ==========
   264→   264→  'empty.noData': 'No data available',
   265→   265→  'empty.noDataFor': 'No {entity} Data Available',
   266→   266→  'empty.noMatch': 'No {entity} match the selected filters',
   267→   267→  'empty.noMatchShort': 'No records match the selected filters',
   268→   268→  'empty.tryFilters': 'Try adjusting the filter criteria',
   269→   269→  'empty.noAlerts': 'No alerts found',
   270→   270→  'empty.noUnresolved': 'No unresolved alerts',
   271→   271→  'empty.notYet': 'No {entity} have been created yet',
   272→   272→
   273→   273→  // ========== COMMON TOAST MESSAGES ==========
   274→   274→  'toast.actionCompleted': 'Action completed',
   275→   275→  'toast.actionFailed': 'Action failed',
   276→   276→  'toast.saved': 'Parameters saved successfully',
   277→   277→  'toast.saveFailed': 'Failed to save parameters',
   278→   278→  'toast.syncOk': 'Sync initiated successfully',
   279→   279→  'toast.syncFailed': 'Failed to initiate sync',
   280→   280→  'toast.toggleFailed': 'Failed to toggle vendor connection',
   281→   281→  'toast.onboardOk': 'Site onboarding initiated successfully',
   282→   282→  'toast.pipelineAdvanced': 'Pipeline advanced to next stage',
   283→   283→  'toast.onboardRetry': 'Site onboarding retry initiated',
   284→   284→  'toast.rollbackOk': 'Action rolled back successfully',
   285→   285→  'toast.dataRefreshed': 'Data refreshed',
   286→   286→  'toast.policyToggled': 'Policy toggled successfully',
   287→   287→  'toast.policyTriggered': 'Policy triggered successfully',
   288→   288→  'toast.policyActionFailed': 'Failed to perform action on policy',
   289→   289→  'toast.noResponse': 'No response generated.',
   290→   290→  'toast.aiError': 'Sorry, I encountered an error processing your request. Please try again.',
   291→   291→
   292→   292→  // ========== METRICS (from constants.ts) ==========
   293→   293→  'metric.downloadThroughput': 'Download Throughput',
   294→   294→  'metric.uploadThroughput': 'Upload Throughput',
   295→   295→  'metric.latency': 'Latency',
   296→   296→  'metric.availability': 'Availability',
   297→   297→  'metric.dropRate': 'Drop Rate',
   298→   298→  'metric.sinr': 'SINR',
   299→   299→  'metric.handoverSuccessRate': 'Handover Success Rate',
   300→   300→  'metric.prbUtilization': 'PRB Utilization',
   301→   301→  'metric.activeUsers': 'Active Users',
   302→   302→  'metric.packetLoss': 'Packet Loss',
   303→   303→  'metric.jitter': 'Jitter',
   304→   304→  'metric.blockedCallRate': 'Blocked Call Rate',
   305→   305→
   306→   306→  // ========== SIGNAL QUALITY ==========
   307→   307→  'signal.excellent': 'Excellent',
   308→   308→  'signal.good': 'Good',
   309→   309→  'signal.fair': 'Fair',
   310→   310→  'signal.poor': 'Poor',
   311→   311→
   312→   312→  // ========== UNITS ==========
   313→   313→  'unit.mbps': 'Mbps',
   314→   314→  'unit.ms': 'ms',
   315→   315→  'unit.dbm': 'dBm',
   316→   316→  'unit.db': 'dB',
   317→   317→  'unit.percent': '%',
   318→   318→  'unit.kw': 'kW',
   319→   319→  'unit.mhz': 'MHz',
   320→   320→  'unit.slices': 'slices',
   321→   321→  'unit.users': 'users',
   322→   322→  'unit.sites': 'sites',
   323→   323→
   324→   324→  // ========== NAV GROUPS ==========
   325→   325→  'nav.group.operations': 'Operations',
   326→   326→  'nav.group.analytics': 'Analytics',
   327→   327→  'nav.group.intelligence': 'Intelligence',
   328→   328→  'nav.group.aiEngine': 'AI Engine',
   329→   329→  'nav.group.automation': 'Automation',
   330→   330→  'nav.group.system': 'System',
   331→   331→
   332→   332→  // ========== NAV LABELS (sidebar) ==========
   333→   333→  'nav.dashboard': 'Dashboard',
   334→   334→  'nav.monitoring': 'Monitoring',
   335→   335→  'nav.son': 'SON Automation',
   336→   336→  'nav.onboarding': 'Site Onboarding',
   337→   337→  'nav.live': 'Live Dashboard',
   338→   338→  'nav.incidents': 'Incidents',
   339→   339→  'nav.outages': 'Outages',
   340→   340→  'nav.spectrum': 'Spectrum Analysis',
   341→   341→  'nav.kpi': 'KPI Analytics',
   342→   342→  'nav.alerts': 'Alerts',
   343→   343→  'nav.coverage': 'Coverage Map',
   344→   344→  'nav.correlation': 'Correlation',
   345→   345→  'nav.qoe': 'QoE / KQI',
   346→   346→  'nav.capacity': 'Capacity Planning',
   347→   347→  'nav.handover': 'Handover Analysis',
   348→   348→  'nav.load': 'Load Balancing',
   349→   349→  'nav.interference': 'Interference',
   350→   350→  'nav.coverageHoles': 'Coverage Holes',
   351→   351→  'nav.vendorCompare': 'Vendor Compare',
   352→   352→  'nav.services': 'Service Quality',
   353→   353→  'nav.slicing': 'Network Slicing',
   354→   354→  'nav.energy': 'Energy Management',
   355→   355→  'nav.faults': 'Fault Prediction',
   356→   356→  'nav.subscribers': 'Subscriber Analytics',
   357→   357→  'nav.health': 'Health Score',
   358→   358→  'nav.benchmark': 'Benchmarking',
   359→   359→  'nav.playbooks': 'Playbooks',
   360→   360→  'nav.assistant': 'AI Assistant',
   361→   361→  'nav.npi': 'NPI Index',
   362→   362→  'nav.trends': 'Trends',
   363→   363→  'nav.simulations': 'Simulations',
   364→   364→  'nav.roi': 'ROI Dashboard',
   365→   365→  'nav.evolution': 'Evolution Plan',
   366→   366→  'nav.audit': 'Audit Trail',
   367→   367→  'nav.executive': 'Executive',
   368→   368→  'nav.optimizer': 'AI Optimizer',
   369→   369→  'nav.rca': 'Root Cause Analysis',
   370→   370→  'nav.anomaly': 'Anomaly Detection',
   371→   371→  'nav.policies': 'Automation Policies',
   372→   372→  'nav.changes': 'Change Mgmt',
   373→   373→  'nav.vendors': 'Vendor Hub',
   374→   374→  'nav.reports': 'Reports',
   375→   375→  'nav.sla': 'SLA Dashboard',
   376→   376→  'nav.config': 'Config Templates',
   377→   377→  'nav.settings': 'Parameters',
   378→   378→
   379→   379→  // ========== VIEW TITLES (page header) ==========
   380→   380→  'title.dashboard': 'Dashboard',
   381→   381→  'title.monitoring': 'Real-Time Monitoring',
   382→   382→  'title.son': 'SON Automation',
   383→   383→  'title.onboarding': 'Site Onboarding',
   384→   384→  'title.kpi': 'KPI Analytics',
   385→   385→  'title.alerts': 'Alert Management',
   386→   386→  'title.optimizer': 'AI Network Optimizer',
   387→   387→  'title.rca': 'Root Cause Analysis',
   388→   388→  'title.coverage': 'Coverage Analysis',
   389→   389→  'title.reports': 'Reports & Analytics',
   390→   390→  'title.settings': 'Network Parameters',
   391→   391→  'title.sla': 'SLA Compliance',
   392→   392→  'title.anomaly': 'Anomaly Detection',
   393→   393→  'title.correlation': 'Cross-Tech Correlation',
   394→   394→  'title.policies': 'Automation Policies',
   395→   395→  'title.vendors': 'Vendor Management',
   396→   396→  'title.qoe': 'Customer Experience',
   397→   397→  'title.capacity': 'Capacity Planning',
   398→   398→  'title.slicing': 'Network Slicing',
   399→   399→  'title.energy': 'Energy Management',
   400→   400→  'title.faults': 'AI Fault Prediction',
   401→   401→  'title.subscribers': 'Subscriber Analytics',
   402→   402→  'title.incidents': 'Incident Management',
   403→   403→  'title.config': 'Config Templates',
   404→   404→  'title.live': 'Real-Time Dashboard',
   405→   405→  'title.health': 'Health Score',
   406→   406→  'title.benchmark': 'Benchmarking',
   407→   407→  'title.handover': 'Handover Analysis',
   408→   408→  'title.load': 'Load Balancing',
   409→   409→  'title.interference': 'Interference',
   410→   410→  'title.coverageHoles': 'Coverage Holes',
   411→   411→  'title.changes': 'Change Management',
   412→   412→  'title.outages': 'Outage Management',
   413→   413→  'title.playbooks': 'Playbooks',
   414→   414→  'title.assistant': 'AI Assistant',
   415→   415→  'title.simulations': 'Network Simulations',
   416→   416→  'title.trends': 'Trend Forecasts',
   417→   417→  'title.roi': 'ROI Dashboard',
   418→   418→  'title.spectrum': 'Spectrum Analysis',
   419→   419→  'title.evolution': 'Technology Evolution',
   420→   420→  'title.npi': 'NPI Index',
   421→   421→  'title.services': 'Service Quality',
   422→   422→  'title.audit': 'Audit Trail',
   423→   423→  'title.executive': 'Executive Summary',
   424→   424→  'title.vendorCompare': 'Vendor Comparison',
   425→   425→
   426→   426→  // ========== VIEW-SPECIFIC: Dashboard ==========
   427→   427→  'dash.totalSites': 'Total Sites',
   428→   428→  'dash.activeUsers': 'Active Users',
   429→   429→  'dash.avgThroughput': 'Avg Throughput',
   430→   430→  'dash.networkHealth': 'Network Health',
   431→   431→  'dash.acrossAllTech': 'Across all technologies',
   432→   432→  'dash.dlUlAvg': 'DL / UL Average',
   433→   433→  'dash.activeAlerts': '{n} active alerts',
   434→   434→  'dash.sitesActive': '{tech} sites ({n} active)',
   435→   435→  'dash.techSites': '{tech}: {count}',
   436→   436→  'dash.ofSites': '% of sites',
   437→   437→  'dash.recentAlerts': 'Recent Alerts',
   438→   438→  'dash.techSummary': 'Technology Summary',
   439→   439→  'dash.techDistribution': 'Technology Distribution',
   440→   440→  'dash.techHealthComp': 'Technology Health Comparison',
   441→   441→  'dash.kpiTrends': 'KPI Trends',
   442→   442→  'dash.availability': 'Availability',
   443→   443→  'dash.throughputDiv10': 'Throughput (÷10)',
   444→   444→  'dash.latencyDiv5': 'Latency (÷5)',
   445→   445→
   446→   446→  // ========== VIEW-SPECIFIC: Monitoring ==========
   447→   447→  'mon.activeSites': 'Active Sites',
   448→   448→  'mon.avgSignal': 'Avg Signal (SINR)',
   449→   449→  'mon.avgThroughput': 'Avg Throughput',
   450→   450→  'mon.avgLatency': 'Avg Latency',
   451→   451→  'mon.totalUsers': 'Total Users',
   452→   452→  'mon.kpiTrends': '{tech} — KPI Trends',
   453→   453→  'mon.siteDetails': '{tech} — Site Details',
   454→   454→
   455→   455→  // ========== VIEW-SPECIFIC: Alerts ==========
   456→   456→  'alert.totalUnresolved': 'Total Unresolved',
   457→   457→  'alert.valueVsThreshold': 'Value vs Threshold',
   458→   458→  'alert.showResolved': 'Show Resolved',
   459→   459→  'alert.alertRules': 'Alert Rules',
   460→   460→  'alert.noMatch': 'No alerts found',
   461→   461→  'alert.result': '{n} result(s)',
   462→   462→
   463→   463→  // ========== VIEW-SPECIFIC: Coverage Map ==========
   464→   464→  'cov.subtitle': 'Interactive geographic visualization of network site coverage across Nigeria',
   465→   465→  'cov.sitesDisplayed': '{n} site(s) displayed',
   466→   466→  'cov.noSitesMatch': 'No sites match the selected filters',
   467→   467→  'cov.tryAdjust': 'Try adjusting the technology or region filter',
   468→   468→  'cov.signal': 'Signal:',
   469→   469→  'cov.throughput': 'Throughput:',
   470→   470→  'cov.users': 'Users:',
   471→   471→  'cov.region': 'Region:',
   472→   472→  'cov.vendorLabel': 'Vendor:',
   473→   473→  'cov.technology': 'Technology:',
   474→   474→  'cov.statusLabel': 'Status:',
   475→   475→  'cov.techDistribution': 'Technology Distribution',
   476→   476→  'cov.regionStats': 'Region Statistics',
   477→   477→  'cov.totalSites': 'Total Sites',
   478→   478→  'cov.avgAvailability': 'Avg Availability',
   479→   479→  'cov.avgSignal': 'Avg Signal',
   480→   480→  'cov.noRegionData': 'No region data available',
   481→   481→  'cov.gsm': '2G (GSM)',
   482→   482→  'cov.umts': '3G (UMTS)',
   483→   483→  'cov.lte': '4G (LTE)',
   484→   484→  'cov.nr': '5G (NR)',
   485→   485→
   486→   486→  // ========== VIEW-SPECIFIC: Optimizer ==========
   487→   487→  'opt.impact': 'Impact:',
   488→   488→  'opt.analyzing': 'Analyzing network conditions...',
   489→   489→  'opt.placeholder': 'Ask for optimization advice, e.g., \'How can I improve 4G throughput in the downtown area?\'',
   490→   490→  'opt.networkHealth': 'Network Health',
   491→   491→  'opt.dl': 'DL:',
   492→   492→  'opt.latency': 'Latency:',
   493→   493→  'opt.avail': 'Avail:',
   494→   494→  'opt.drop': 'Drop:',
   495→   495→  'opt.users': 'Users:',
   496→   496→  'opt.sinr': 'SINR:',
   497→   497→  'opt.sites': '{n} sites',
   498→   498→  'opt.degraded': '{n} degraded',
   499→   499→  'opt.downCount': '{n} down',
   500→   500→  'opt.failedAi': 'Failed to get AI recommendation',
   501→   501→
   502→   502→  // ========== VIEW-SPECIFIC: Reports ==========
   503→   503→  'rpt.recentSonActions': 'Recent SON Actions',
   504→   504→  'rpt.actionType': 'Action Type',
   505→   505→  'rpt.policyExecSummary': 'Policy Execution Summary',
   506→   506→  'rpt.totalRuns': 'Total Runs',
   507→   507→  'rpt.successRate': 'Success Rate',
   508→   508→  'rpt.lastRun': 'Last Run',
   509→   509→  'rpt.noSonModules': 'No SON modules found.',
   510→   510→  'rpt.noActions': 'No actions recorded yet.',
   511→   511→  'rpt.noPolicies': 'No policies found.',
   512→   512→
   513→   513→  // ========== VIEW-SPECIFIC: Settings ==========
   514→   514→  'set.paramsFor': '{tech} Parameters — {category}',
   515→   515→  'set.rf': 'RF',
   516→   516→  'set.power': 'Power',
   517→   517→  'set.handover': 'Handover',
   518→   518→  'set.capacity': 'Capacity',
   519→   519→
   520→   520→  // ========== VIEW-SPECIFIC: SLA ==========
   521→   521→  'sla.overallScore': 'Overall SLA Score',
   522→   522→  'sla.compliance': 'Compliance',
   523→   523→  'sla.targetsMet': '{n} of {m} targets met',
   524→   524→  'sla.activeBreaches': '{n} active breach(es)',
   525→   525→  'sla.allTargetsOk': 'All targets within SLA',
   526→   526→  'sla.techSla': '{tech} SLA',
   527→   527→  'sla.targets': '{compliant}/{total} targets',
   528→   528→  'sla.breaches': '{n} breach(es)',
   529→   529→  'sla.noTargets': 'No targets defined',
   530→   530→  'sla.trend': 'SLA Compliance Trend (30 Days)',
   531→   531→  'sla.day': 'Day {n}',
   532→   532→  'sla.targetLine': 'Target 95%',
   533→   533→  'sla.breachDetails': 'Breach Details',
   534→   534→  'sla.noBreaches': 'No SLA breaches detected',
   535→   535→  'sla.allWithinThreshold': 'All targets are within acceptable thresholds',
   536→   536→  'sla.targetValue': 'Target value',
   537→   537→  'sla.actualValue': 'Actual value',
   538→   538→
   539→   539→  // ========== VIEW-SPECIFIC: Anomaly ==========
   540→   540→  'anomaly.totalDetected': 'Total Detected',
   541→   541→  'anomaly.active': 'Active (Detected / Investigating)',
   542→   542→  'anomaly.resolved': 'Resolved',
   543→   543→  'anomaly.falsePositives': 'False Positives',
   544→   544→  'anomaly.filters': 'Filters:',
   545→   545→  'anomaly.timeline': 'Anomaly Timeline',
   546→   546→  'anomaly.zScoreThreshold': 'Z-Score threshold: 2.5',
   547→   547→  'anomaly.details': 'Anomaly Details',
   548→   548→  'anomaly.noMatch': 'No anomalies match current filters',
   549→   549→  'anomaly.tryAdjust': 'Try adjusting the filter criteria',
   550→   550→  'anomaly.byTech': 'Anomalies by Technology',
   551→   551→  'anomaly.byMetric': 'Anomalies by Metric',
   552→   552→  'anomaly.threshold': 'Threshold',
   553→   553→
   554→   554→  // ========== VIEW-SPECIFIC: Correlation ==========
   555→   555→  'corr.subtitle': 'Analyze traffic distribution and performance correlation across 2G/3G/4G/5G technologies...',
   556→   556→  'corr.trafficDist': 'Traffic Distribution',
   557→   557→  'corr.activeUsersDesc': 'Active users by technology',
   558→   558→  'corr.techComp': 'Technology Comparison',
   559→   559→  'corr.normalizedKpi': 'Normalized KPI comparison across technologies',
   560→   560→  'corr.matrix': 'Performance Correlation Matrix',
   561→   561→  'corr.matrixDesc': 'Balance score between technology pairs. Green = balanced, Amber = imbalance, Red = severe imbalance',
   562→   562→  'corr.sameTech': 'Same technology',
   563→   563→  'corr.balance': 'balance',
   564→   564→  'corr.wellBalanced': 'Well balanced',
   565→   565→  'corr.minorImbalance': 'Minor imbalance detected',
   566→   566→  'corr.significantGap': 'Significant performance gap',
   567→   567→  'corr.correlationScore': 'Correlation Score: {n}/100',
   568→   568→  'corr.vendorComp': 'Vendor Performance Comparison',
   569→   569→  'corr.vendorDesc': 'Average KPI scores by equipment vendor (normalized to 0–100)',
   570→   570→  'corr.avail': 'Availability',
   571→   571→  'corr.throughput': 'Throughput',
   572→   572→  'corr.latencyInv': 'Latency (inv.)',
   573→   573→  'corr.handover': 'Handover',
   574→   574→  'corr.signal': 'Signal',
   575→   575→  'corr.noVendorData': 'No vendor data available',
   576→   576→  'corr.vendorDataMsg': 'Vendor data will appear once monitoring data is loaded for each technology',
   577→   577→  'corr.users': '{name} Users',
   578→   578→
   579→   579→  // ========== VIEW-SPECIFIC: RCA ==========
