     1→     1→// French translations for NetOptima
     2→     2→const fr: Record<string, string> = {
    74→    74→  'filter.sourceTech': 'Tech Source',
    75→    75→  'filter.targetTech': 'Tech Cible',
    76→    76→  'filter.riskLevel': 'Niveau de Risque',
    77→    77→  'filter.component': 'Composant',
    78→    78→  'filter.type': 'Type',
    79→    79→  'filter.grade': 'Note',
    80→    80→  'filter.selectMetric': 'Sélectionner une Métrique',
    81→    81→  'filter.selectTech': 'Sélectionner la technologie',
    82→    82→  'filter.selectSite': 'Sélectionner un site',
    83→    83→  'filter.selectVendor': 'Sélectionner un fournisseur',
    84→    84→
    85→    85→  // ========== COMMON STATUS LABELS ==========
    86→    86→  'status.critical': 'Critique',
    87→    87→  'status.warning': 'Avertissement',
    88→    88→  'status.info': 'Info',
    89→    89→  'status.major': 'Majeur',
    90→    90→  'status.minor': 'Mineur',
    91→    91→  'status.active': 'Actif',
    92→    92→  'status.degraded': 'Dégradé',
    93→    93→  'status.down': 'Hors Service',
    94→    94→  'status.maintenance': 'Maintenance',
    95→    95→  'status.pending': 'En Attente',
    96→    96→  'status.implemented': 'Implémenté',
    97→    97→  'status.dismissed': 'Ignoré',
    98→    98→  'status.resolved': 'Résolu',
    99→    99→  'status.detected': 'Détecté',
   100→   100→  'status.investigating': 'En Investigation',
   101→   101→  'status.falsePositive': 'Faux Positif',
   102→   102→  'status.completed': 'Terminé',
   103→   103→  'status.running': 'En Cours',
   104→   104→  'status.triggered': 'Déclenché',
   105→   105→  'status.failed': 'Échoué',
   106→   106→  'status.rolledBack': 'Annulé',
   107→   107→  'status.open': 'Ouvert',
   108→   108→  'status.improving': 'En Amélioration',
   109→   109→  'status.stable': 'Stable',
   110→   110→  'status.degrading': 'En Dégradation',
   111→   111→  'status.onTrack': 'Conforme',
   112→   112→  'status.belowTarget': 'Sous Cible',
   113→   113→  'status.inProgress': 'En Cours',
   114→   114→  'status.applied': 'Appliqué',
   115→   115→  'status.openLoop': 'Boucle Ouverte',
   116→   116→  'status.semiAutomated': 'Semi-Automatisé',
   117→   117→  'status.closedLoop': 'Boucle Fermée',
   118→   118→  'status.thirdParty': 'Tiers',
   119→   119→  'status.energySaving': 'Économie d\'Énergie',
   120→   120→  'status.yes': 'Oui',
   121→   121→  'status.no': 'Non',
   122→   122→  'status.ackd': 'Acq.',
   123→   123→  'status.new': 'Nouveau',
   124→   124→  'status.unknown': 'Inconnu',
   125→   125→  'status.na': 'N/A',
   126→   126→
   127→   127→  // ========== COMMON TABLE HEADERS ==========
   128→   128→  'th.site': 'Site',
   129→   129→  'th.status': 'Statut',
   130→   130→  'th.severity': 'Sévérité',
   131→   131→  'th.technology': 'Technologie',
   132→   132→  'th.tech': 'Tech',
   133→   133→  'th.metric': 'Métrique',
   134→   134→  'th.message': 'Message',
   135→   135→  'th.actions': 'Actions',
   136→   136→  'th.value': 'Valeur',
   137→   137→  'th.siteDetails': 'Détails du Site',
   138→   138→  'th.dl': 'DL (Mbps)',
   139→   139→  'th.ul': 'UL (Mbps)',
   140→   140→  'th.latency': 'Latence (ms)',
   141→   141→  'th.availability': 'Disponibilité',
   142→   142→  'th.users': 'Utilisateurs',
   143→   143→  'th.dropRate': 'Taux de Coupe',
   144→   144→  'th.sinr': 'SINR (dB)',
   145→   145→  'th.title': 'Titre',
   146→   146→  'th.category': 'Catégorie',
   147→   147→  'th.priority': 'Priorité',
   148→   148→  'th.assigned': 'Assigné',
   149→   149→  'th.mttr': 'MTTR',
   150→   150→  'th.sla': 'SLA',
   151→   151→  'th.tags': 'Étiquettes',
   152→   152→  'th.parameter': 'Paramètre',
   153→   153→  'th.currentValue': 'Valeur Actuelle',
   154→   154→  'th.min': 'Min',
   155→   155→  'th.max': 'Max',
   156→   156→  'th.unit': 'Unité',
   157→   157→  'th.description': 'Description',
   158→   158→  'th.ruleName': 'Nom de Règle',
   159→   159→  'th.condition': 'Condition',
   160→   160→  'th.threshold': 'Seuil',
   161→   161→  'th.enabled': 'Activé',
   162→   162→  'th.affectedUsers': 'Utilisateurs Affectés',
   163→   163→  'th.rootCause': 'Cause Racine',
   164→   164→  'th.sourceCell': 'Cellule Source',
   165→   165→  'th.conflictingCell': 'Cellule Conflit',
   166→   166→  'th.nearestSite': 'Site le Plus Proche',
   167→   167→  'th.faultType': 'Type de Panne',
   168→   168→  'th.component': 'Composant',
   169→   169→  'th.entityType': 'Type d\'Entité',
   170→   170→  'th.entityName': 'Nom d\'Entité',
   171→   171→  'th.requestedBy': 'Demandé Par',
   172→   172→  'th.approvedBy': 'Approuvé Par',
   173→   173→  'th.rollbackReason': 'Raison d\'Annulation',
   174→   174→  'th.policyName': 'Nom de Politique',
   175→   175→  'th.sitesAffected': 'Sites Affectés',
   176→   176→  'th.actionsTaken': 'Actions Effectuées',
   177→   177→  'th.trigger': 'Déclencheur',
   178→   178→  'th.rollback': 'Annulation',
   179→   179→  'th.segmentName': 'Nom du Segment',
   180→   180→  'th.churnRisk': 'Risque d\'Attrition',
   181→   181→  'th.peakHour': 'Heure de Pointe',
   182→   182→  'th.topServices': 'Services Principaux',
   183→   183→  'th.successRate': 'Taux de Succès',
   184→   184→  'th.impactScore': 'Score d\'Impact',
   185→   185→  'th.annualSaving': 'Économie Annuelle',
   186→   186→  'th.dataRate': 'Débit',
   187→   187→  'th.callSetup': 'Établissement Appel',
   188→   188→  'th.pageLoad': 'Chargement Page',
   189→   189→  'th.videoStart': 'Démarrage Vidéo',
   190→   190→  'th.latencyTarget': 'Cible Latence',
   191→   191→  'th.currentLoad': 'Charge Actuelle',
   192→   192→  'th.avgInterference': 'Interf. Moyenne',
   193→   193→  'th.potentialSaving': 'Économie Potentielle',
   194→   194→  'th.servingCell': 'Cellule Desserte',
   195→   195→  'th.neighborCell': 'Cellule Voisine',
   196→   196→  'th.code': 'Code',
   197→   197→  'th.type': 'Type',
   198→   198→  'th.probability': 'Probabilité',
   199→   199→  'th.confidence': 'Confiance',
   200→   200→  'th.timeToFail': 'Temps avant Panne',
   201→   201→  'th.action': 'Action',
   202→   202→  'th.name': 'Nom',
   203→   203→  'th.vendor': 'Fournisseur',
   204→   204→  'th.region': 'Région',
   205→   205→  'th.band': 'Bande',
   206→   206→  'th.bandwidth': 'Bande Passante',
   207→   207→  'th.utilization': 'Utilisation',
   208→   208→  'th.direction': 'Direction',
   209→   209→  'th.forecast': 'Prévision',
   210→   210→  'th.current': 'Actuel',
   211→   211→  'th.change': 'Variation',
   212→   212→  'th.horizon': 'Horizon',
   213→   213→  'th.target': 'Cible',
   214→   214→  'th.actual': 'Réel',
   215→   215→  'th.breach': 'Dépassement %',
   216→   216→  'th.siteCount': 'Nombre de Sites',
   217→   217→  'th.score': 'Score',
   218→   218→  'th.grade': 'Note',
   219→   219→  'th.createdAt': 'Créé',
   220→   220→  'th.date': 'Date',
   221→   221→  'th.startTime': 'Début',
   222→   222→  'th.endTime': 'Fin',
   223→   223→  'th.duration': 'Durée',
   224→   224→  'th.rollout': 'Déploiement',
   225→   225→  'th.currentPhase': 'Phase Actuelle',
   226→   226→  'th.siteName': 'Nom du Site',
   227→   227→  'th.siteCode': 'Code du Site',
   228→   228→  'th.latitude': 'Latitude',
   229→   229→  'th.longitude': 'Longitude',
   230→   230→  'th.altitude': 'Altitude',
   231→   231→  'th.frequency': 'Fréquence',
   232→   232→  'th.maxCapacity': 'Capacité Max',
   233→   233→  'th.rsrp': 'RSRP',
   234→   234→  'th.rsrq': 'RSRQ',
   235→   235→  'th.sinrCol': 'SINR',
   236→   236→  'th.dlThroughput': 'Débit DL',
   237→   237→  'th.ulThroughput': 'Débit UL',
   238→   238→  'th.latencyCol': 'Latence',
   239→   239→  'th.availabilityCol': 'Disponibilité',
   240→   240→  'th.hoSuccessRate': 'Taux de Réussite HO',
   241→   241→  'th.dropRateCol': 'Taux de Coupe',
   242→   242→  'th.prbUtil': 'Utilisation PRB',
   243→   243→  'th.zScore': 'Z-Score',
   244→   244→
   245→   245→  // ========== COMMON BUTTON LABELS ==========
   246→   246→  'btn.refresh': 'Actualiser',
   247→   247→  'btn.save': 'Enregistrer',
   248→   248→  'btn.saveN': 'Enregistrer ({n})',
   249→   249→  'btn.ack': 'Acquitter',
   250→   250→  'btn.resolve': 'Résoudre',
   251→   251→  'btn.rollback': 'Annuler',
   252→   252→  'btn.apply': 'Appliquer',
   253→   253→  'btn.retry': 'Réessayer',
   254→   254→  'btn.sync': 'Synchroniser',
   255→   255→  'btn.connect': 'Connecter',
   256→   256→  'btn.disconnect': 'Déconnecter',
   257→   257→  'btn.analyze': 'Analyser la Cause Racine',
   258→   258→  'btn.analyzing': 'Analyse en cours...',
   259→   259→  'btn.send': 'Envoyer le message',
   260→   260→  'btn.addSite': 'Ajouter un Nouveau Site',
   261→   261→  'btn.syncNow': 'Synchroniser',
   262→   262→
   263→   263→  // ========== COMMON EMPTY STATES ==========
   264→   264→  'empty.noData': 'Aucune donnée disponible',
   265→   265→  'empty.noDataFor': 'Aucune Donnée {entity} Disponible',
   266→   266→  'empty.noMatch': 'Aucun {entity} ne correspond aux filtres sélectionnés',
   267→   267→  'empty.noMatchShort': 'Aucun enregistrement ne correspond aux filtres sélectionnés',
   268→   268→  'empty.tryFilters': 'Essayez d\'ajuster les critères de filtrage',
   269→   269→  'empty.noAlerts': 'Aucune alerte trouvée',
   270→   270→  'empty.noUnresolved': 'Aucune alerte non résolue',
   271→   271→  'empty.notYet': 'Aucun {entity} n\'a encore été créé',
   272→   272→
   273→   273→  // ========== COMMON TOAST MESSAGES ==========
   274→   274→  'toast.actionCompleted': 'Action terminée',
   275→   275→  'toast.actionFailed': 'Action échouée',
   276→   276→  'toast.saved': 'Paramètres enregistrés avec succès',
   277→   277→  'toast.saveFailed': 'Échec de l\'enregistrement des paramètres',
   278→   278→  'toast.syncOk': 'Synchronisation lancée avec succès',
   279→   279→  'toast.syncFailed': 'Échec du lancement de la synchronisation',
   280→   280→  'toast.toggleFailed': 'Échec de la bascule de connexion fournisseur',
   281→   281→  'toast.onboardOk': 'Intégration du site lancée avec succès',
   282→   282→  'toast.pipelineAdvanced': 'Pipeline avancé à l\'étape suivante',
   283→   283→  'toast.onboardRetry': 'Nouvelle tentative d\'intégration du site',
   284→   284→  'toast.rollbackOk': 'Action annulée avec succès',
   285→   285→  'toast.dataRefreshed': 'Données actualisées',
   286→   286→  'toast.policyToggled': 'Politique basculée avec succès',
   287→   287→  'toast.policyTriggered': 'Politique déclenchée avec succès',
   288→   288→  'toast.policyActionFailed': 'Échec de l\'action sur la politique',
   289→   289→  'toast.noResponse': 'Aucune réponse générée.',
   290→   290→  'toast.aiError': 'Désolé, une erreur s\'est produite lors du traitement de votre demande. Veuillez réessayer.',
   291→   291→
   292→   292→  // ========== METRICS (from constants.ts) ==========
   293→   293→  'metric.downloadThroughput': 'Débit Descendant',
   294→   294→  'metric.uploadThroughput': 'Débit Montant',
   295→   295→  'metric.latency': 'Latence',
   296→   296→  'metric.availability': 'Disponibilité',
   297→   297→  'metric.dropRate': 'Taux de Coupe',
   298→   298→  'metric.sinr': 'SINR',
   299→   299→  'metric.handoverSuccessRate': 'Taux de Réussite Handover',
   300→   300→  'metric.prbUtilization': 'Utilisation PRB',
   301→   301→  'metric.activeUsers': 'Utilisateurs Actifs',
   302→   302→  'metric.packetLoss': 'Perte de Paquets',
   303→   303→  'metric.jitter': 'Gigue',
   304→   304→  'metric.blockedCallRate': 'Taux d\'Appels Bloqués',
   305→   305→
   306→   306→  // ========== SIGNAL QUALITY ==========
   307→   307→  'signal.excellent': 'Excellent',
   308→   308→  'signal.good': 'Bon',
   309→   309→  'signal.fair': 'Moyen',
   310→   310→  'signal.poor': 'Mauvais',
   311→   311→
   312→   312→  // ========== UNITS ==========
   313→   313→  'unit.mbps': 'Mbps',
   314→   314→  'unit.ms': 'ms',
   315→   315→  'unit.dbm': 'dBm',
   316→   316→  'unit.db': 'dB',
   317→   317→  'unit.percent': '%',
   318→   318→  'unit.kw': 'kW',
   319→   319→  'unit.mhz': 'MHz',
   320→   320→  'unit.slices': 'tranches',
   321→   321→  'unit.users': 'utilisateurs',
   322→   322→  'unit.sites': 'sites',
   323→   323→
   324→   324→  // ========== NAV GROUPS ==========
   325→   325→  'nav.group.operations': 'Exploitation',
   326→   326→  'nav.group.analytics': 'Analytique',
   327→   327→  'nav.group.intelligence': 'Intelligence',
   328→   328→  'nav.group.aiEngine': 'Moteur IA',
   329→   329→  'nav.group.automation': 'Automatisation',
   330→   330→  'nav.group.system': 'Système',
   331→   331→
   332→   332→  // ========== NAV LABELS (sidebar) ==========
   333→   333→  'nav.dashboard': 'Tableau de Bord',
   334→   334→  'nav.monitoring': 'Surveillance',
   335→   335→  'nav.son': 'Automatisation SON',
   336→   336→  'nav.onboarding': 'Intégration Sites',
   337→   337→  'nav.live': 'Bord en Direct',
   338→   338→  'nav.incidents': 'Incidents',
   339→   339→  'nav.outages': 'Pannes',
   340→   340→  'nav.spectrum': 'Analyse du Spectre',
   341→   341→  'nav.kpi': 'Analyse KPI',
   342→   342→  'nav.alerts': 'Alertes',
   343→   343→  'nav.coverage': 'Carte de Couverture',
   344→   344→  'nav.correlation': 'Corrélation',
   345→   345→  'nav.qoe': 'QoE / KQI',
   346→   346→  'nav.capacity': 'Planification Capacité',
   347→   347→  'nav.handover': 'Analyse Handover',
   348→   348→  'nav.load': 'Équilibrage Charge',
   349→   349→  'nav.interference': 'Interférences',
   350→   350→  'nav.coverageHoles': 'Zones sans Couverture',
   351→   351→  'nav.vendorCompare': 'Comparaison Fourn.',
   352→   352→  'nav.services': 'Qualité de Service',
   353→   353→  'nav.slicing': 'Découpage Réseau',
   354→   354→  'nav.energy': 'Gestion Énergétique',
   355→   355→  'nav.faults': 'Prédiction de Pannes',
   356→   356→  'nav.subscribers': 'Analyse Abonnés',
   357→   357→  'nav.health': 'Score de Santé',
   358→   358→  'nav.benchmark': 'Benchmarks',
   359→   359→  'nav.playbooks': 'Playbooks',
   360→   360→  'nav.assistant': 'Assistant IA',
   361→   361→  'nav.npi': 'Indice NPI',
   362→   362→  'nav.trends': 'Tendances',
   363→   363→  'nav.simulations': 'Simulations',
   364→   364→  'nav.roi': 'Tableau de Bord ROI',
   365→   365→  'nav.evolution': 'Plan d\'Évolution',
   366→   366→  'nav.audit': 'Journal d\'Audit',
   367→   367→  'nav.executive': 'Résumé Exécutif',
   368→   368→  'nav.optimizer': 'Optimiseur IA',
   369→   369→  'nav.rca': 'Analyse des Causes',
   370→   370→  'nav.anomaly': 'Détection Anomalies',
   371→   371→  'nav.policies': 'Politiques Auto.',
   372→   372→  'nav.changes': 'Gest. Changements',
   373→   373→  'nav.vendors': 'Hub Fournisseurs',
   374→   374→  'nav.reports': 'Rapports',
   375→   375→  'nav.sla': 'Tableau de Bord SLA',
   376→   376→  'nav.config': 'Modèles de Config.',
   377→   377→  'nav.settings': 'Paramètres',
   378→   378→
   379→   379→  // ========== VIEW TITLES (page header) ==========
   380→   380→  'title.dashboard': 'Tableau de Bord',
   381→   381→  'title.monitoring': 'Surveillance en Temps Réel',
   382→   382→  'title.son': 'Automatisation SON',
   383→   383→  'title.onboarding': 'Intégration de Site',
   384→   384→  'title.kpi': 'Analyse KPI',
   385→   385→  'title.alerts': 'Gestion des Alertes',
   386→   386→  'title.optimizer': 'Optimiseur Réseau IA',
   387→   387→  'title.rca': 'Analyse des Causes Racines',
   388→   388→  'title.coverage': 'Analyse de Couverture',
   389→   389→  'title.reports': 'Rapports et Analytique',
   390→   390→  'title.settings': 'Paramètres Réseau',
   391→   391→  'title.sla': 'Conformité SLA',
   392→   392→  'title.anomaly': 'Détection d\'Anomalies',
   393→   393→  'title.correlation': 'Corrélation Inter-Tech',
   394→   394→  'title.policies': 'Politiques d\'Automatisation',
   395→   395→  'title.vendors': 'Gestion des Fournisseurs',
   396→   396→  'title.qoe': 'Expérience Client',
   397→   397→  'title.capacity': 'Planification de Capacité',
   398→   398→  'title.slicing': 'Découpage Réseau',
   399→   399→  'title.energy': 'Gestion Énergétique',
   400→   400→  'title.faults': 'Prédiction de Pannes IA',
   401→   401→  'title.subscribers': 'Analyse des Abonnés',
   402→   402→  'title.incidents': 'Gestion des Incidents',
   403→   403→  'title.config': 'Modèles de Configuration',
   404→   404→  'title.live': 'Tableau de Bord en Direct',
   405→   405→  'title.health': 'Score de Santé',
   406→   406→  'title.benchmark': 'Benchmarking',
   407→   407→  'title.handover': 'Analyse Handover',
   408→   408→  'title.load': 'Équilibrage de Charge',
   409→   409→  'title.interference': 'Interférences',
   410→   410→  'title.coverageHoles': 'Zones sans Couverture',
   411→   411→  'title.changes': 'Gestion des Changements',
   412→   412→  'title.outages': 'Gestion des Pannes',
   413→   413→  'title.playbooks': 'Playbooks',
   414→   414→  'title.assistant': 'Assistant IA',
   415→   415→  'title.simulations': 'Simulations Réseau',
   416→   416→  'title.trends': 'Prévisions de Tendance',
   417→   417→  'title.roi': 'Tableau de Bord ROI',
   418→   418→  'title.spectrum': 'Analyse du Spectre',
   419→   419→  'title.evolution': 'Évolution Technologique',
   420→   420→  'title.npi': 'Indice NPI',
   421→   421→  'title.services': 'Qualité de Service',
   422→   422→  'title.audit': 'Journal d\'Audit',
   423→   423→  'title.executive': 'Résumé Exécutif',
   424→   424→  'title.vendorCompare': 'Comparaison Fournisseurs',
   425→   425→
   426→   426→  // ========== VIEW-SPECIFIC: Dashboard ==========
   427→   427→  'dash.totalSites': 'Total Sites',
   428→   428→  'dash.activeUsers': 'Utilisateurs Actifs',
   429→   429→  'dash.avgThroughput': 'Débit Moyen',
   430→   430→  'dash.networkHealth': 'Santé du Réseau',
   431→   431→  'dash.acrossAllTech': 'Toutes technologies confondues',
   432→   432→  'dash.dlUlAvg': 'Moyenne DL / UL',
   433→   433→  'dash.activeAlerts': '{n} alertes actives',
   434→   434→  'dash.sitesActive': 'Sites {tech} ({n} actifs)',
   435→   435→  'dash.techSites': '{tech} : {count}',
   436→   436→  'dash.ofSites': '% des sites',
   437→   437→  'dash.recentAlerts': 'Alertes Récentes',
   438→   438→  'dash.techSummary': 'Résumé par Technologie',
   439→   439→  'dash.techDistribution': 'Répartition par Technologie',
   440→   440→  'dash.techHealthComp': 'Comparaison Santé par Technologie',
   441→   441→  'dash.kpiTrends': 'Tendances KPI',
   442→   442→  'dash.totalAlerts': 'Total Alertes',
   443→   443→  'dash.activeAlertsLabel': 'Alertes Actives',
   444→   444→  'dash.availability': 'Disponibilité',
   445→   445→  'dash.throughputDiv10': 'Débit (÷10)',
   446→   446→  'dash.latencyDiv5': 'Latence (÷5)',
   447→   447→
   448→   448→  // ========== VIEW-SPECIFIC: KPI Analytics ==========
   449→   449→  'kpi.trend': '{metric} — Tendance',
   450→   450→  'kpi.siteComparison': 'Comparaison Sites — {metric}',
   451→   451→
   452→   452→  // ========== VIEW-SPECIFIC: Monitoring ==========
   453→   453→  'mon.activeSites': 'Sites Actifs',
   454→   454→  'mon.avgSignal': 'Signal Moyen (SINR)',
   455→   455→  'mon.avgThroughput': 'Débit Moyen',
   456→   456→  'mon.avgLatency': 'Latence Moyenne',
   457→   457→  'mon.totalUsers': 'Total Utilisateurs',
   458→   458→  'mon.kpiTrends': '{tech} — Tendances KPI',
   459→   459→  'mon.siteDetails': '{tech} — Détails du Site',
   460→   460→
   461→   461→  // ========== VIEW-SPECIFIC: Alerts ==========
   462→   462→  'alert.totalUnresolved': 'Total Non Résolues',
   463→   463→  'alert.valueVsThreshold': 'Valeur vs Seuil',
   464→   464→  'alert.showResolved': 'Afficher Résolues',
   465→   465→  'alert.alertRules': 'Règles d\'Alerte',
   466→   466→  'alert.noMatch': 'Aucune alerte trouvée',
   467→   467→  'alert.result': '{n} résultat(s)',
   468→   468→
   469→   469→  // ========== VIEW-SPECIFIC: Coverage Map ==========
   470→   470→  'cov.subtitle': 'Visualisation géographique interactive de la couverture réseau à travers le Nigeria',
   471→   471→  'cov.sitesDisplayed': '{n} site(s) affiché(s)',
   472→   472→  'cov.noSitesMatch': 'Aucun site ne correspond aux filtres sélectionnés',
   473→   473→  'cov.tryAdjust': 'Essayez d\'ajuster le filtre de technologie ou de région',
   474→   474→  'cov.signal': 'Signal :',
   475→   475→  'cov.throughput': 'Débit :',
   476→   476→  'cov.users': 'Utilisateurs :',
   477→   477→  'cov.region': 'Région :',
   478→   478→  'cov.vendorLabel': 'Fournisseur :',
   479→   479→  'cov.technology': 'Technologie :',
   480→   480→  'cov.statusLabel': 'Statut :',
   481→   481→  'cov.techDistribution': 'Répartition par Technologie',
   482→   482→  'cov.regionStats': 'Statistiques par Région',
   483→   483→  'cov.totalSites': 'Total Sites',
   484→   484→  'cov.avgAvailability': 'Disponibilité Moy.',
   485→   485→  'cov.avgSignal': 'Signal Moy.',
   486→   486→  'cov.noRegionData': 'Aucune donnée régionale disponible',
   487→   487→  'cov.gsm': '2G (GSM)',
   488→   488→
   489→   489→  // ========== VIEW-SPECIFIC: Reports ==========
   490→   490→  'rpt.subtitle': 'Générez et exportez des rapports de performance réseau',
   491→   491→  'rpt.exportPdf': 'Exporter PDF',
   492→   492→  'rpt.printTitle': 'Rapport Réseau NetOptima',
   493→   493→  'rpt.generated': 'Généré le :',
   494→   494→  'rpt.kpiReport': 'Rapport KPI',
   495→   495→  'rpt.sonActivity': 'Activité SON',
   496→   496→  'rpt.policyReport': 'Rapport Politiques',
   497→   497→  'rpt.printPlatform': 'Plateforme d\'Optimisation Réseau NetOptima',
   498→   498→  'rpt.confidential': 'Confidentiel',
   499→   499→  'rpt.minimum': 'Minimum',
   500→   500→  'rpt.maximum': 'Maximum',
   501→   501→  'rpt.average': 'Moyenne',
   502→   502→  'rpt.stdDev': 'Écart Type',
   503→   503→  'rpt.breachCount': 'Nb Dépassements',
   504→   504→  'rpt.totalModules': 'Total Modules',
   505→   505→  'rpt.actions24h': 'Actions (24h)',
   506→   506→  'rpt.avgImpact': 'Impact Moyen',
   507→   507→  'rpt.totalPolicies': 'Total Politiques',
   508→   508→  'rpt.activePolicies': 'Politiques Actives',
   509→   509→  'rpt.totalExecutions': 'Total Exécutions',
   510→   510→  'rpt.avgSuccessRate': 'Taux de Succès Moy.',
   511→   511→  'rpt.scope': 'Périmètre',
   512→   512→  'rpt.time': 'Heure',
   513→   513→  'rpt.module': 'Module',
   514→   514→  'rpt.beforeAfter': 'Avant → Après',
   515→   515→  'rpt.impact': 'Impact',
   516→   516→  'rpt.siteRanking': 'Classement Performance Sites — {metric}',
   517→   517→  'rpt.allTechTrend': '{metric} — Toutes Technologies',
   518→   518→  'cov.umts': '3G (UMTS)',
   519→   519→  'cov.lte': '4G (LTE)',
   520→   520→  'cov.nr': '5G (NR)',
   521→   521→  'cov.techDistCol': 'Répartition Tech',
   522→   522→
   523→   523→  // ========== VIEW-SPECIFIC: Optimizer ==========
   524→   524→  'opt.aiNetworkOptimizer': 'Optimiseur Réseau IA',
   525→   525→  'opt.impact': 'Impact :',
   526→   526→  'opt.analyzing': 'Analyse des conditions réseau...',
   527→   527→  'opt.placeholder': 'Demandez des conseils d\'optimisation, ex. : \'Comment améliorer le débit 4G en centre-ville ?\'',
   528→   528→  'opt.networkHealth': 'Santé du Réseau',
   529→   529→  'opt.dl': 'DL :',
   530→   530→  'opt.latency': 'Latence :',
   531→   531→  'opt.avail': 'Disp. :',
   532→   532→  'opt.drop': 'Coupe :',
   533→   533→  'opt.users': 'Utilis. :',
   534→   534→  'opt.sinr': 'SINR :',
   535→   535→  'opt.sites': '{n} sites',
   536→   536→  'opt.degraded': '{n} dégradés',
   537→   537→  'opt.downCount': '{n} à l\'arrêt',
   538→   538→  'opt.failedAi': 'Échec de l\'obtention de la recommandation IA',
   539→   539→
   540→   540→  // ========== VIEW-SPECIFIC: Reports ==========
   541→   541→  'rpt.recentSonActions': 'Actions SON Récentes',
   542→   542→  'rpt.actionType': 'Type d\'Action',
   543→   543→  'rpt.policyExecSummary': 'Résumé d\'Exécution des Politiques',
